alembic==1.7.5; python_version >= "3.6" and python_version < "4.0"
anyio==3.5.0; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.2"
apache-airflow-providers-ftp==2.0.1; python_version >= "3.6" and python_version < "4.0"
apache-airflow-providers-http==2.0.2; python_version >= "3.6" and python_version < "4.0"
apache-airflow-providers-imap==2.1.0; python_version >= "3.6" and python_version < "4.0"
apache-airflow-providers-sqlite==2.0.1; python_version >= "3.6" and python_version < "4.0"
apache-airflow==2.2.3; python_version >= "3.6" and python_version < "4.0"
apispec==3.3.2; python_version >= "3.6" and python_version < "4.0"
argcomplete==1.12.3; python_version >= "3.6" and python_version < "4.0"
attrs==20.3.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.4.0"
babel==2.9.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.4.0"
blinker==1.4; python_version >= "3.6" and python_version < "4.0"
cattrs==1.6.0; python_version >= "3.7" and python_version < "4.0"
certifi==2021.10.8; python_version >= "3.6" and python_version < "4.0" and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.0")
cffi==1.15.0; python_version >= "3.6" and python_version < "4.0"
charset-normalizer==2.0.10; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.0"
click==7.1.2; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
clickclick==20.10.2; python_version >= "3.6" and python_version < "4.0"
colorama==0.4.4; python_version >= "3.6" and python_version < "4.0" and sys_platform == "win32" and python_full_version >= "3.6.2" and python_full_version < "4.0.0"
colorlog==5.0.1; python_version >= "3.6" and python_version < "4.0"
commonmark==0.9.1; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.6" and python_version < "4.0"
confluent-kafka==1.8.2
croniter==1.0.15; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.4.0"
cryptography==36.0.1; python_version >= "3.6" and python_version < "4.0"
defusedxml==0.7.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
dill==0.3.4; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.1.0"
dnspython==2.2.0; python_version >= "3.6" and python_version < "4.0" and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0")
docutils==0.16; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
email-validator==1.1.3; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
faker==11.3.0; python_version >= "3.6"
flask-appbuilder==3.4.3; python_version >= "3.6" and python_version < "4.0"
flask-babel==2.0.0; python_version >= "3.6" and python_version < "4.0"
flask-caching==1.10.1; python_version >= "3.6" and python_version < "4.0"
flask-jwt-extended==3.25.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.6"
flask-login==0.4.1; python_version >= "3.6" and python_version < "4.0"
flask-openid==1.3.0; python_version >= "3.6" and python_version < "4.0"
flask-sqlalchemy==2.5.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.4.0"
flask-wtf==0.14.3; python_version >= "3.6" and python_version < "4.0"
flask==1.1.4; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
graphviz==0.19.1; python_version >= "3.6" and python_version < "4.0"
gunicorn==20.1.0; python_version >= "3.6" and python_version < "4.0"
h11==0.12.0; python_version >= "3.6" and python_version < "4.0"
httpcore==0.13.7; python_version >= "3.6" and python_version < "4.0"
httpx==0.19.0; python_version >= "3.6" and python_version < "4.0"
idna==3.3; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.2"
importlib-metadata==4.10.1; python_version >= "3.7" and python_version < "3.9"
importlib-resources==5.4.0; python_version >= "3.6" and python_version < "3.9"
inflection==0.5.1; python_version >= "3.6" and python_version < "4.0"
iso8601==1.0.2; python_full_version >= "3.6.2" and python_version < "4.0" and python_version >= "3.6"
isodate==0.6.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
itsdangerous==1.1.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
jinja2==2.11.3; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
jsonschema==3.2.0; python_version >= "3.6" and python_version < "4.0" and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0")
lazy-object-proxy==1.7.1; python_version >= "3.6" and python_version < "4.0"
lockfile==0.12.2; python_version >= "3.6" and python_version < "4.0"
mako==1.1.6; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.4.0"
markdown==3.3.6; python_version >= "3.6" and python_version < "4.0"
markupsafe==2.0.1; python_version >= "3.6" and python_version < "4.0" and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0") and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.4.0")
marshmallow-enum==1.5.1; python_version >= "3.6" and python_version < "4.0"
marshmallow-oneofschema==3.0.1; python_version >= "3.6" and python_version < "4.0"
marshmallow-sqlalchemy==0.26.1; python_version >= "3.6" and python_version < "4.0"
marshmallow==3.14.1; python_version >= "3.6" and python_version < "4.0"
openapi-schema-validator==0.1.6; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
openapi-spec-validator==0.3.2; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
packaging==21.3; python_version >= "3.6" and python_version < "4.0"
pendulum==2.1.2; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
prettytable==3.0.0; python_version >= "3.7"
prison==0.2.1; python_version >= "3.6" and python_version < "4.0"
psutil==5.9.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.4.0"
psycopg2-binary==2.9.3; python_version >= "3.6"
pycparser==2.21; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.4.0"
pygments==2.11.2; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.2" and python_full_version < "4.0.0"
pyjwt==1.7.1; python_version >= "3.6" and python_version < "4.0" and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.6")
pyparsing==3.0.7; python_version >= "3.6" and python_version < "4.0"
pyrsistent==0.16.1; python_version >= "3.6" and python_version < "4.0" and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0")
python-daemon==2.3.0; python_version >= "3.6" and python_version < "4.0"
python-dateutil==2.8.2; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
python-nvd3==0.15.0; python_version >= "3.6" and python_version < "4.0"
python-slugify==4.0.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
python3-openid==3.2.0; python_version >= "3.6" and python_version < "4.0"
